Fecha,Hora,Host,Bajada,Subida
21-02-2022,20:28:42,speedtest.insacom.cl:8080,250.29,14.84
21-02-2022,20:29:41,speedtest.insacom.cl:8080,48.41,14.88
21-02-2022,20:30:42,speedtest.insacom.cl:8080,218.29,25.77
21-02-2022,20:31:42,speedtest.insacom.cl:8080,231.28,26.5
21-02-2022,20:32:42,speedtest.insacom.cl:8080,44.57,14.34
21-02-2022,20:33:42,speedtest.insacom.cl:8080,48.55,42.96
21-02-2022,20:34:42,speedtest.insacom.cl:8080,47.32,17.19
21-02-2022,20:35:42,speedtest.insacom.cl:8080,42.99,11.96
21-02-2022,20:36:42,speedtest.insacom.cl:8080,77.41,26.94
21-02-2022,20:37:42,speedtest.insacom.cl:8080,165.13,8.75
21-02-2022,20:38:42,speedtest.insacom.cl:8080,63.09,31.94
21-02-2022,20:39:42,speedtest.insacom.cl:8080,37.79,23.2
21-02-2022,20:40:42,speedtest.insacom.cl:8080,42.61,31.76
21-02-2022,20:41:42,speedtest.insacom.cl:8080,72.95,15.02
21-02-2022,20:42:42,speedtest.insacom.cl:8080,109.05,15.35
21-02-2022,20:43:42,speedtest.insacom.cl:8080,136.74,20.83
21-02-2022,20:44:42,speedtest.insacom.cl:8080,45.32,17.17
21-02-2022,20:45:42,speedtest.insacom.cl:8080,122.27,14.44
21-02-2022,20:46:42,speedtest.insacom.cl:8080,146.04,35.66
21-02-2022,20:47:42,speedtest.insacom.cl:8080,46.37,15.45
21-02-2022,20:48:42,speedtest.insacom.cl:8080,162.09,28.09
21-02-2022,20:49:42,speedtest.insacom.cl:8080,112.57,26.31
21-02-2022,20:50:42,speedtest.insacom.cl:8080,58.76,13.62
21-02-2022,20:51:42,speedtest.insacom.cl:8080,71.05,23.46
21-02-2022,23:04:32,ookla.wmax.cl:8080,168.02,15.07
21-02-2022,23:05:31,ookla.wmax.cl:8080,122.23,22.72
21-02-2022,23:06:31,ookla.wmax.cl:8080,100.26,33.57
21-02-2022,23:07:31,ookla.wmax.cl:8080,183.73,36.13
21-02-2022,23:08:39,ookla.wmax.cl:8080,129.57,14.69
21-02-2022,23:09:32,ookla.wmax.cl:8080,162.07,30.15
21-02-2022,23:10:32,ookla.wmax.cl:8080,96.39,36.16
21-02-2022,23:11:32,ookla.wmax.cl:8080,125.21,24.62
21-02-2022,23:12:31,ookla.wmax.cl:8080,106.01,13.84
21-02-2022,23:13:32,ookla.wmax.cl:8080,62.3,10.2
21-02-2022,23:14:31,ookla.wmax.cl:8080,155.62,11.06
21-02-2022,23:15:31,ookla.wmax.cl:8080,118.83,31.81
21-02-2022,23:16:31,ookla.wmax.cl:8080,100.94,32.61
21-02-2022,23:17:31,ookla.wmax.cl:8080,150.65,49.72
21-02-2022,23:18:31,ookla.wmax.cl:8080,206.6,26.05
21-02-2022,23:19:31,ookla.wmax.cl:8080,183.13,13.41
21-02-2022,23:20:31,ookla.wmax.cl:8080,90.9,26.34
21-02-2022,23:21:31,ookla.wmax.cl:8080,138.71,19.3
21-02-2022,23:22:31,ookla.wmax.cl:8080,122.94,33.68
21-02-2022,23:23:31,ookla.wmax.cl:8080,98.19,17.55
21-02-2022,23:24:31,ookla.wmax.cl:8080,192.26,38.39
21-02-2022,23:25:31,ookla.wmax.cl:8080,146.27,28.91
21-02-2022,23:26:31,ookla.wmax.cl:8080,131.92,10.5
21-02-2022,23:27:31,ookla.wmax.cl:8080,92.62,16.72
21-02-2022,23:28:31,ookla.wmax.cl:8080,135.45,12.5
21-02-2022,23:29:32,ookla.wmax.cl:8080,132.54,13.37
21-02-2022,23:30:33,ookla.wmax.cl:8080,166.97,33.5
21-02-2022,23:31:31,ookla.wmax.cl:8080,198.5,47.82
21-02-2022,23:32:32,ookla.wmax.cl:8080,139.33,15.9
21-02-2022,23:33:31,ookla.wmax.cl:8080,66.65,16.68
21-02-2022,23:34:32,ookla.wmax.cl:8080,109.4,14.38
21-02-2022,23:35:31,ookla.wmax.cl:8080,103.53,25.29
21-02-2022,23:36:32,ookla.wmax.cl:8080,83.12,15.2
21-02-2022,23:37:32,ookla.wmax.cl:8080,83.36,17.58
21-02-2022,23:38:31,ookla.wmax.cl:8080,126.02,18.3
21-02-2022,23:39:32,ookla.wmax.cl:8080,100.46,3.31
21-02-2022,23:40:31,ookla.wmax.cl:8080,146.74,31.93
21-02-2022,23:41:31,ookla.wmax.cl:8080,171.13,8.52
21-02-2022,23:42:31,ookla.wmax.cl:8080,164.7,16.35
21-02-2022,23:43:32,ookla.wmax.cl:8080,65.36,15.59
21-02-2022,23:44:32,ookla.wmax.cl:8080,169.74,26.11
21-02-2022,23:45:31,ookla.wmax.cl:8080,119.89,26.83
21-02-2022,23:46:32,ookla.wmax.cl:8080,160.1,16.41
21-02-2022,23:47:31,ookla.wmax.cl:8080,147.27,14.62
21-02-2022,23:48:31,ookla.wmax.cl:8080,183.08,22.65
21-02-2022,23:49:31,ookla.wmax.cl:8080,209.81,26.01
21-02-2022,23:50:31,ookla.wmax.cl:8080,117.38,17.2
21-02-2022,23:51:31,ookla.wmax.cl:8080,140.3,10.08
21-02-2022,23:52:31,ookla.wmax.cl:8080,200.69,17.88
21-02-2022,23:53:32,ookla.wmax.cl:8080,159.8,25.0
21-02-2022,23:54:32,ookla.wmax.cl:8080,168.58,43.14
21-02-2022,23:55:32,ookla.wmax.cl:8080,171.83,10.73
21-02-2022,23:56:31,ookla.wmax.cl:8080,253.63,22.1
21-02-2022,23:57:32,ookla.wmax.cl:8080,166.76,25.92
21-02-2022,23:58:32,ookla.wmax.cl:8080,173.05,10.16
21-02-2022,23:59:31,ookla.wmax.cl:8080,196.97,17.32
22-02-2022,00:00:31,ookla.wmax.cl:8080,179.07,14.3
22-02-2022,00:01:31,ookla.wmax.cl:8080,209.84,14.04
22-02-2022,00:02:32,ookla.wmax.cl:8080,175.75,17.01
22-02-2022,00:03:31,ookla.wmax.cl:8080,213.12,16.81
22-02-2022,00:04:32,ookla.wmax.cl:8080,151.5,11.04
22-02-2022,00:05:31,ookla.wmax.cl:8080,35.82,14.41
22-02-2022,00:06:31,ookla.wmax.cl:8080,228.25,37.38
22-02-2022,00:07:31,ookla.wmax.cl:8080,222.97,41.34
22-02-2022,00:08:31,ookla.wmax.cl:8080,229.15,28.1
22-02-2022,00:09:31,ookla.wmax.cl:8080,156.32,14.68
22-02-2022,00:10:31,ookla.wmax.cl:8080,196.19,36.02
22-02-2022,00:11:32,ookla.wmax.cl:8080,125.56,18.51
22-02-2022,00:12:33,ookla.wmax.cl:8080,159.38,16.33
22-02-2022,00:13:31,ookla.wmax.cl:8080,168.99,31.55
22-02-2022,00:14:31,ookla.wmax.cl:8080,173.06,31.7
22-02-2022,00:15:31,ookla.wmax.cl:8080,140.57,16.69
22-02-2022,00:16:31,ookla.wmax.cl:8080,146.49,15.25
22-02-2022,00:17:32,ookla.wmax.cl:8080,162.72,32.8
22-02-2022,00:18:32,ookla.wmax.cl:8080,163.04,16.64
22-02-2022,00:19:31,ookla.wmax.cl:8080,205.48,46.65
22-02-2022,00:20:32,ookla.wmax.cl:8080,123.95,22.05
22-02-2022,00:21:32,ookla.wmax.cl:8080,136.63,15.85
22-02-2022,00:22:32,ookla.wmax.cl:8080,109.7,18.48
22-02-2022,00:23:31,ookla.wmax.cl:8080,174.87,20.67
22-02-2022,00:24:31,ookla.wmax.cl:8080,144.6,41.26
22-02-2022,00:25:32,ookla.wmax.cl:8080,161.43,21.0
22-02-2022,00:26:32,ookla.wmax.cl:8080,171.84,30.76
22-02-2022,00:27:31,ookla.wmax.cl:8080,154.4,31.97
22-02-2022,00:28:31,ookla.wmax.cl:8080,165.48,15.34
22-02-2022,00:29:32,ookla.wmax.cl:8080,96.66,16.17
22-02-2022,00:30:31,ookla.wmax.cl:8080,184.56,35.59
22-02-2022,00:31:32,ookla.wmax.cl:8080,128.98,9.71
22-02-2022,00:32:32,ookla.wmax.cl:8080,162.46,17.15
22-02-2022,00:33:32,ookla.wmax.cl:8080,145.74,17.87
22-02-2022,00:34:32,ookla.wmax.cl:8080,101.47,13.61
22-02-2022,00:35:31,ookla.wmax.cl:8080,115.79,19.61
22-02-2022,00:36:31,ookla.wmax.cl:8080,212.6,14.97
22-02-2022,00:37:32,ookla.wmax.cl:8080,173.31,33.92
22-02-2022,00:38:31,ookla.wmax.cl:8080,93.95,11.74
22-02-2022,00:39:32,ookla.wmax.cl:8080,175.26,46.69
22-02-2022,00:40:31,ookla.wmax.cl:8080,208.43,36.51
22-02-2022,00:41:32,ookla.wmax.cl:8080,116.99,25.88
22-02-2022,00:42:32,ookla.wmax.cl:8080,180.69,33.54
22-02-2022,00:43:32,ookla.wmax.cl:8080,141.8,17.08
22-02-2022,00:44:32,ookla.wmax.cl:8080,156.06,15.81
22-02-2022,00:45:31,ookla.wmax.cl:8080,150.7,13.12
22-02-2022,00:46:32,ookla.wmax.cl:8080,161.18,40.52
22-02-2022,00:47:32,ookla.wmax.cl:8080,130.67,17.27
22-02-2022,00:48:32,ookla.wmax.cl:8080,156.94,50.67
22-02-2022,00:49:31,ookla.wmax.cl:8080,143.94,19.79
22-02-2022,00:50:32,ookla.wmax.cl:8080,137.73,11.17
22-02-2022,00:51:32,ookla.wmax.cl:8080,107.41,16.91
22-02-2022,00:52:31,ookla.wmax.cl:8080,199.36,24.88
22-02-2022,00:53:32,ookla.wmax.cl:8080,226.28,33.93
22-02-2022,00:54:31,ookla.wmax.cl:8080,174.22,19.92
22-02-2022,00:55:31,ookla.wmax.cl:8080,209.75,36.83
22-02-2022,00:56:32,ookla.wmax.cl:8080,145.18,10.63
22-02-2022,00:57:31,ookla.wmax.cl:8080,198.7,18.32
22-02-2022,00:58:31,ookla.wmax.cl:8080,226.24,12.97
22-02-2022,00:59:31,ookla.wmax.cl:8080,104.43,11.69
22-02-2022,01:00:31,ookla.wmax.cl:8080,120.16,10.16
22-02-2022,01:01:32,ookla.wmax.cl:8080,156.64,38.91
22-02-2022,01:02:32,ookla.wmax.cl:8080,141.31,17.03
22-02-2022,01:03:33,ookla.wmax.cl:8080,113.4,14.65
22-02-2022,01:04:31,ookla.wmax.cl:8080,179.58,29.23
22-02-2022,01:05:31,ookla.wmax.cl:8080,191.74,21.09
22-02-2022,01:06:31,ookla.wmax.cl:8080,250.43,40.78
22-02-2022,01:07:32,ookla.wmax.cl:8080,201.75,25.23
22-02-2022,01:08:31,ookla.wmax.cl:8080,145.03,28.14
22-02-2022,01:09:32,ookla.wmax.cl:8080,190.01,13.75
22-02-2022,01:10:31,ookla.wmax.cl:8080,161.21,41.22
22-02-2022,01:11:31,ookla.wmax.cl:8080,160.18,17.54
22-02-2022,01:12:32,ookla.wmax.cl:8080,151.37,35.75
22-02-2022,01:13:31,ookla.wmax.cl:8080,199.43,34.8
22-02-2022,01:14:32,ookla.wmax.cl:8080,74.89,24.42
22-02-2022,01:15:32,ookla.wmax.cl:8080,98.64,21.41
22-02-2022,01:16:32,ookla.wmax.cl:8080,202.44,22.56
22-02-2022,01:17:31,ookla.wmax.cl:8080,167.81,18.87
22-02-2022,01:18:31,ookla.wmax.cl:8080,157.57,46.32
22-02-2022,01:19:32,ookla.wmax.cl:8080,177.05,30.03
22-02-2022,01:20:31,ookla.wmax.cl:8080,169.69,17.9
22-02-2022,01:21:31,ookla.wmax.cl:8080,136.77,26.5
22-02-2022,01:22:31,ookla.wmax.cl:8080,206.04,23.1
22-02-2022,01:23:32,ookla.wmax.cl:8080,231.23,34.66
22-02-2022,01:24:32,ookla.wmax.cl:8080,131.72,11.38
22-02-2022,01:25:31,ookla.wmax.cl:8080,160.92,28.61
22-02-2022,01:26:32,ookla.wmax.cl:8080,128.82,23.4
22-02-2022,01:27:32,ookla.wmax.cl:8080,200.28,13.7
22-02-2022,01:28:32,ookla.wmax.cl:8080,151.64,16.66
22-02-2022,01:29:31,ookla.wmax.cl:8080,203.97,49.79
22-02-2022,01:30:31,ookla.wmax.cl:8080,142.72,12.88
22-02-2022,01:31:31,ookla.wmax.cl:8080,190.5,29.37
22-02-2022,01:32:32,ookla.wmax.cl:8080,174.29,16.56
22-02-2022,01:33:31,ookla.wmax.cl:8080,168.26,21.35
22-02-2022,01:34:32,ookla.wmax.cl:8080,147.4,14.51
22-02-2022,01:35:32,ookla.wmax.cl:8080,156.78,15.84
22-02-2022,02:09:57,sp1.wom.cl:8080,175.9,27.64
22-02-2022,02:10:57,sp1.wom.cl:8080,168.2,22.18
22-02-2022,02:11:57,sp1.wom.cl:8080,132.04,12.01
22-02-2022,02:13:25,sp1.wom.cl:8080,155.06,10.97
22-02-2022,02:13:56,sp1.wom.cl:8080,235.71,15.5
22-02-2022,02:14:56,sp1.wom.cl:8080,232.72,44.63
22-02-2022,02:15:56,sp1.wom.cl:8080,157.32,30.21
22-02-2022,02:17:25,sp1.wom.cl:8080,98.64,13.99
22-02-2022,02:17:56,sp1.wom.cl:8080,182.01,15.2
22-02-2022,02:18:56,sp1.wom.cl:8080,195.5,34.6
22-02-2022,02:19:56,sp1.wom.cl:8080,191.25,20.62
22-02-2022,02:20:57,sp1.wom.cl:8080,83.31,11.87
22-02-2022,02:21:57,sp1.wom.cl:8080,98.42,42.93
22-02-2022,02:23:25,sp1.wom.cl:8080,74.82,36.88
22-02-2022,02:23:57,sp1.wom.cl:8080,62.82,56.23
22-02-2022,02:24:57,sp1.wom.cl:8080,72.9,15.49
22-02-2022,02:25:57,sp1.wom.cl:8080,64.05,15.69
22-02-2022,02:26:56,sp1.wom.cl:8080,71.03,17.71
22-02-2022,02:28:16,sp1.wom.cl:8080,75.57,27.22
22-02-2022,02:28:56,sp1.wom.cl:8080,80.98,28.58
22-02-2022,02:29:56,sp1.wom.cl:8080,75.45,22.71
22-02-2022,02:30:57,sp1.wom.cl:8080,63.26,15.46
22-02-2022,02:31:56,sp1.wom.cl:8080,67.66,16.25
22-02-2022,02:32:56,sp1.wom.cl:8080,170.45,29.98
22-02-2022,08:47:30,ookla.wmax.cl:8080,211.74,17.08
22-02-2022,08:48:30,ookla.wmax.cl:8080,109.59,37.01
22-02-2022,08:49:29,ookla.wmax.cl:8080,239.99,13.82
22-02-2022,08:50:30,ookla.wmax.cl:8080,44.45,27.99
22-02-2022,08:51:29,ookla.wmax.cl:8080,212.8,18.81
22-02-2022,08:52:29,ookla.wmax.cl:8080,219.69,42.94
22-02-2022,08:53:30,ookla.wmax.cl:8080,257.03,37.9
22-02-2022,08:54:29,ookla.wmax.cl:8080,45.51,32.39
22-02-2022,08:55:29,ookla.wmax.cl:8080,233.22,15.34
22-02-2022,08:56:30,ookla.wmax.cl:8080,117.85,17.37
22-02-2022,08:57:30,ookla.wmax.cl:8080,159.51,32.4
22-02-2022,08:58:29,ookla.wmax.cl:8080,188.35,31.18
22-02-2022,08:59:30,ookla.wmax.cl:8080,202.76,15.0
22-02-2022,09:00:30,ookla.wmax.cl:8080,38.59,16.64
22-02-2022,09:01:30,ookla.wmax.cl:8080,207.38,14.75
22-02-2022,09:02:29,ookla.wmax.cl:8080,230.62,36.21
22-02-2022,09:03:29,ookla.wmax.cl:8080,226.17,14.49
22-02-2022,09:04:29,ookla.wmax.cl:8080,46.83,15.86
22-02-2022,09:05:30,ookla.wmax.cl:8080,39.84,11.67
22-02-2022,09:06:30,ookla.wmax.cl:8080,131.33,33.59
22-02-2022,09:07:30,ookla.wmax.cl:8080,42.21,28.46
22-02-2022,09:08:30,ookla.wmax.cl:8080,131.32,13.58
22-02-2022,09:09:29,ookla.wmax.cl:8080,196.99,34.13
22-02-2022,09:10:30,ookla.wmax.cl:8080,178.44,13.6
22-02-2022,09:11:30,ookla.wmax.cl:8080,162.88,31.75
22-02-2022,09:12:30,ookla.wmax.cl:8080,177.01,22.2
22-02-2022,09:13:29,ookla.wmax.cl:8080,213.38,23.27
22-02-2022,09:14:30,ookla.wmax.cl:8080,156.19,18.98
22-02-2022,09:15:29,ookla.wmax.cl:8080,190.29,29.21
22-02-2022,09:16:30,ookla.wmax.cl:8080,227.7,19.15
22-02-2022,09:17:30,ookla.wmax.cl:8080,41.51,35.19
22-02-2022,09:18:30,ookla.wmax.cl:8080,40.19,32.95
22-02-2022,09:19:30,ookla.wmax.cl:8080,63.4,10.38
22-02-2022,09:20:30,ookla.wmax.cl:8080,176.26,15.38
22-02-2022,09:21:29,ookla.wmax.cl:8080,185.21,41.13
22-02-2022,09:22:30,ookla.wmax.cl:8080,174.04,45.21
22-02-2022,09:23:30,ookla.wmax.cl:8080,144.43,10.78
22-02-2022,09:24:30,ookla.wmax.cl:8080,42.04,13.79
22-02-2022,09:25:30,ookla.wmax.cl:8080,184.96,38.99
22-02-2022,09:26:30,ookla.wmax.cl:8080,149.91,15.21
22-02-2022,09:27:30,ookla.wmax.cl:8080,127.57,23.55
22-02-2022,09:28:30,ookla.wmax.cl:8080,44.96,28.09
22-02-2022,09:29:29,ookla.wmax.cl:8080,242.55,14.53
22-02-2022,09:30:30,ookla.wmax.cl:8080,185.94,19.48
22-02-2022,09:31:30,ookla.wmax.cl:8080,162.02,26.81
22-02-2022,09:32:29,ookla.wmax.cl:8080,178.8,10.72
22-02-2022,09:33:30,ookla.wmax.cl:8080,43.64,20.64
22-02-2022,09:34:30,ookla.wmax.cl:8080,169.51,38.54
22-02-2022,09:35:30,ookla.wmax.cl:8080,174.06,7.28
22-02-2022,09:36:29,ookla.wmax.cl:8080,206.79,12.72
22-02-2022,09:37:30,ookla.wmax.cl:8080,144.84,45.87
22-02-2022,09:38:30,ookla.wmax.cl:8080,39.58,29.55
22-02-2022,09:39:30,ookla.wmax.cl:8080,107.89,29.46
22-02-2022,09:40:30,ookla.wmax.cl:8080,41.06,39.5
22-02-2022,09:41:30,ookla.wmax.cl:8080,179.16,37.07
22-02-2022,09:42:29,ookla.wmax.cl:8080,181.9,9.82
22-02-2022,09:43:30,ookla.wmax.cl:8080,115.75,10.52
22-02-2022,09:44:30,ookla.wmax.cl:8080,136.68,34.68
22-02-2022,09:45:29,ookla.wmax.cl:8080,150.75,34.16
22-02-2022,09:46:29,ookla.wmax.cl:8080,155.97,13.79
22-02-2022,09:47:30,ookla.wmax.cl:8080,156.88,16.38
22-02-2022,09:48:30,ookla.wmax.cl:8080,44.5,37.37
22-02-2022,09:49:29,ookla.wmax.cl:8080,220.01,16.05
22-02-2022,09:50:30,ookla.wmax.cl:8080,161.84,25.85
22-02-2022,09:51:30,ookla.wmax.cl:8080,46.53,41.4
22-02-2022,09:52:29,ookla.wmax.cl:8080,196.39,15.81
22-02-2022,09:53:30,ookla.wmax.cl:8080,190.34,32.36
22-02-2022,09:54:30,ookla.wmax.cl:8080,206.55,40.66
22-02-2022,09:55:30,ookla.wmax.cl:8080,167.22,14.54
22-02-2022,09:56:29,ookla.wmax.cl:8080,184.29,23.66
22-02-2022,09:57:30,ookla.wmax.cl:8080,35.19,20.22
22-02-2022,09:58:30,ookla.wmax.cl:8080,112.25,13.79
22-02-2022,09:59:29,ookla.wmax.cl:8080,217.44,20.04
22-02-2022,10:00:30,ookla.wmax.cl:8080,169.71,14.94
22-02-2022,10:01:30,ookla.wmax.cl:8080,156.44,39.36
22-02-2022,10:02:30,ookla.wmax.cl:8080,185.77,52.48
22-02-2022,10:03:30,ookla.wmax.cl:8080,44.74,35.95
22-02-2022,10:04:30,ookla.wmax.cl:8080,39.65,19.31
22-02-2022,10:05:29,ookla.wmax.cl:8080,160.66,8.49
22-02-2022,10:06:30,ookla.wmax.cl:8080,188.33,17.87
22-02-2022,10:07:30,ookla.wmax.cl:8080,39.85,34.3
22-02-2022,10:08:30,ookla.wmax.cl:8080,146.02,18.6
22-02-2022,10:09:30,ookla.wmax.cl:8080,163.86,17.01
22-02-2022,10:10:30,ookla.wmax.cl:8080,42.78,14.92
