Fecha,Hora,Host,Bajada,Subida
22-02-2022,10:11:29,ookla.wmax.cl:8080,45.64,12.37
22-02-2022,10:12:30,ookla.wmax.cl:8080,121.26,33.37
22-02-2022,10:13:30,ookla.wmax.cl:8080,184.26,14.16
22-02-2022,10:14:30,ookla.wmax.cl:8080,168.06,28.58
22-02-2022,10:15:29,ookla.wmax.cl:8080,163.19,35.3
22-02-2022,10:16:30,ookla.wmax.cl:8080,156.6,9.51
22-02-2022,10:17:30,ookla.wmax.cl:8080,138.69,13.18
22-02-2022,10:18:30,ookla.wmax.cl:8080,230.76,57.17
22-02-2022,10:19:30,ookla.wmax.cl:8080,150.42,6.5
22-02-2022,10:20:30,ookla.wmax.cl:8080,149.67,14.95
22-02-2022,10:21:30,ookla.wmax.cl:8080,123.46,13.73
22-02-2022,10:22:30,ookla.wmax.cl:8080,47.59,54.2
22-02-2022,10:23:30,ookla.wmax.cl:8080,153.2,3.06
22-02-2022,10:24:30,ookla.wmax.cl:8080,247.24,23.14
22-02-2022,10:25:29,ookla.wmax.cl:8080,36.96,16.66
22-02-2022,10:26:30,ookla.wmax.cl:8080,138.74,15.76
22-02-2022,10:27:30,ookla.wmax.cl:8080,154.21,13.51
22-02-2022,10:28:29,ookla.wmax.cl:8080,139.67,3.3
22-02-2022,10:29:29,ookla.wmax.cl:8080,138.59,20.36
22-02-2022,10:30:30,ookla.wmax.cl:8080,195.87,28.24
22-02-2022,10:31:29,ookla.wmax.cl:8080,163.32,21.87
22-02-2022,10:32:30,ookla.wmax.cl:8080,184.57,20.8
22-02-2022,10:33:29,ookla.wmax.cl:8080,230.42,17.09
22-02-2022,10:34:30,ookla.wmax.cl:8080,36.34,21.82
22-02-2022,10:35:30,ookla.wmax.cl:8080,122.96,16.61
22-02-2022,10:36:29,ookla.wmax.cl:8080,45.89,14.64
22-02-2022,10:37:30,ookla.wmax.cl:8080,151.94,16.86
22-02-2022,10:38:30,ookla.wmax.cl:8080,37.1,34.91
22-02-2022,10:39:30,ookla.wmax.cl:8080,42.68,9.86
22-02-2022,10:40:30,ookla.wmax.cl:8080,197.73,17.1
22-02-2022,10:41:30,ookla.wmax.cl:8080,147.58,30.55
22-02-2022,10:42:30,ookla.wmax.cl:8080,203.13,15.3
22-02-2022,10:43:30,ookla.wmax.cl:8080,210.33,20.36
22-02-2022,10:44:29,ookla.wmax.cl:8080,197.15,39.52
22-02-2022,10:45:30,ookla.wmax.cl:8080,45.05,25.14
22-02-2022,10:46:30,ookla.wmax.cl:8080,145.69,25.66
22-02-2022,10:47:30,ookla.wmax.cl:8080,39.23,37.24
22-02-2022,10:48:30,ookla.wmax.cl:8080,161.15,26.9
22-02-2022,10:49:30,ookla.wmax.cl:8080,175.82,27.04
22-02-2022,10:50:30,ookla.wmax.cl:8080,220.1,29.97
22-02-2022,10:51:30,ookla.wmax.cl:8080,136.74,39.32
22-02-2022,10:52:30,ookla.wmax.cl:8080,160.97,18.35
22-02-2022,10:53:30,ookla.wmax.cl:8080,170.36,32.2
22-02-2022,10:54:30,ookla.wmax.cl:8080,208.91,36.57
22-02-2022,10:55:30,ookla.wmax.cl:8080,147.97,35.26
22-02-2022,10:56:29,ookla.wmax.cl:8080,243.34,14.61
22-02-2022,10:57:30,ookla.wmax.cl:8080,131.46,10.58
22-02-2022,10:58:29,ookla.wmax.cl:8080,40.78,12.66
22-02-2022,10:59:30,ookla.wmax.cl:8080,45.75,9.47
22-02-2022,11:00:30,ookla.wmax.cl:8080,148.77,16.96
22-02-2022,11:01:30,ookla.wmax.cl:8080,120.75,10.54
22-02-2022,11:02:30,ookla.wmax.cl:8080,194.39,12.48
22-02-2022,11:03:29,ookla.wmax.cl:8080,200.93,15.79
22-02-2022,11:04:30,ookla.wmax.cl:8080,105.62,15.37
22-02-2022,11:05:30,ookla.wmax.cl:8080,148.25,31.05
22-02-2022,11:06:29,ookla.wmax.cl:8080,177.03,13.99
22-02-2022,11:07:30,ookla.wmax.cl:8080,39.48,37.68
22-02-2022,11:08:30,ookla.wmax.cl:8080,134.77,13.1
22-02-2022,11:09:30,ookla.wmax.cl:8080,138.23,32.26
22-02-2022,11:10:30,ookla.wmax.cl:8080,36.75,16.17
22-02-2022,11:11:30,ookla.wmax.cl:8080,131.92,4.87
22-02-2022,11:12:30,ookla.wmax.cl:8080,42.47,22.68
22-02-2022,11:13:30,ookla.wmax.cl:8080,189.17,15.3
22-02-2022,11:14:30,ookla.wmax.cl:8080,174.92,16.31
22-02-2022,11:15:30,ookla.wmax.cl:8080,41.23,30.24
22-02-2022,11:16:30,ookla.wmax.cl:8080,46.02,12.54
22-02-2022,11:17:30,ookla.wmax.cl:8080,128.32,16.06
22-02-2022,11:18:30,ookla.wmax.cl:8080,159.25,16.94
22-02-2022,11:19:30,ookla.wmax.cl:8080,45.11,34.47
22-02-2022,11:20:29,ookla.wmax.cl:8080,202.12,22.71
22-02-2022,11:21:30,ookla.wmax.cl:8080,149.93,24.94
22-02-2022,11:22:30,ookla.wmax.cl:8080,165.5,16.81
22-02-2022,11:23:30,ookla.wmax.cl:8080,102.18,17.42
22-02-2022,11:24:30,ookla.wmax.cl:8080,164.22,25.12
22-02-2022,11:25:30,ookla.wmax.cl:8080,208.32,14.12
22-02-2022,11:26:30,ookla.wmax.cl:8080,191.92,16.83
22-02-2022,11:27:30,ookla.wmax.cl:8080,154.93,9.7
22-02-2022,11:28:30,ookla.wmax.cl:8080,102.09,15.87
22-02-2022,11:29:30,ookla.wmax.cl:8080,146.81,23.6
22-02-2022,11:30:30,ookla.wmax.cl:8080,158.55,29.45
22-02-2022,11:31:30,ookla.wmax.cl:8080,150.9,43.99
22-02-2022,11:32:30,ookla.wmax.cl:8080,188.46,19.07
22-02-2022,11:33:30,ookla.wmax.cl:8080,197.91,38.85
22-02-2022,11:34:30,ookla.wmax.cl:8080,160.78,17.85
22-02-2022,11:35:30,ookla.wmax.cl:8080,33.2,12.82
22-02-2022,11:36:30,ookla.wmax.cl:8080,165.16,11.63
22-02-2022,11:37:30,ookla.wmax.cl:8080,176.11,18.69
22-02-2022,11:38:29,ookla.wmax.cl:8080,202.44,18.59
22-02-2022,11:39:30,ookla.wmax.cl:8080,129.72,12.36
22-02-2022,11:40:30,ookla.wmax.cl:8080,80.71,8.83
22-02-2022,11:41:30,ookla.wmax.cl:8080,168.94,13.89
22-02-2022,11:42:30,ookla.wmax.cl:8080,162.25,38.11
22-02-2022,11:43:29,ookla.wmax.cl:8080,43.31,34.78
22-02-2022,11:44:30,ookla.wmax.cl:8080,114.5,10.23
22-02-2022,11:45:30,ookla.wmax.cl:8080,71.64,13.87
22-02-2022,11:46:32,ookla.wmax.cl:8080,74.8,17.05
22-02-2022,11:47:30,ookla.wmax.cl:8080,77.45,37.44
22-02-2022,11:48:30,ookla.wmax.cl:8080,114.59,19.17
22-02-2022,11:49:30,ookla.wmax.cl:8080,156.31,14.95
22-02-2022,11:50:30,ookla.wmax.cl:8080,88.76,13.47
22-02-2022,11:51:30,ookla.wmax.cl:8080,190.13,38.67
22-02-2022,11:52:30,ookla.wmax.cl:8080,174.29,13.33
22-02-2022,11:53:30,ookla.wmax.cl:8080,48.35,18.81
22-02-2022,11:54:30,ookla.wmax.cl:8080,145.8,13.63
22-02-2022,11:55:29,ookla.wmax.cl:8080,217.96,19.45
22-02-2022,11:56:30,ookla.wmax.cl:8080,123.02,12.73
22-02-2022,11:57:30,ookla.wmax.cl:8080,125.19,19.01
22-02-2022,11:58:30,ookla.wmax.cl:8080,130.86,14.43
22-02-2022,11:59:29,ookla.wmax.cl:8080,173.48,33.88
22-02-2022,12:00:30,ookla.wmax.cl:8080,177.45,32.55
22-02-2022,12:01:30,ookla.wmax.cl:8080,152.25,31.67
22-02-2022,12:02:30,ookla.wmax.cl:8080,122.74,27.66
22-02-2022,12:03:29,ookla.wmax.cl:8080,151.59,9.77
22-02-2022,12:04:30,ookla.wmax.cl:8080,153.44,39.73
22-02-2022,12:05:30,ookla.wmax.cl:8080,33.24,13.93
22-02-2022,12:06:30,ookla.wmax.cl:8080,122.84,12.48
22-02-2022,12:07:30,ookla.wmax.cl:8080,44.81,28.19
22-02-2022,12:08:31,ookla.wmax.cl:8080,229.26,34.65
22-02-2022,12:09:30,ookla.wmax.cl:8080,159.33,20.99
22-02-2022,12:10:30,ookla.wmax.cl:8080,173.26,23.35
22-02-2022,12:11:30,ookla.wmax.cl:8080,72.4,18.94
22-02-2022,12:12:30,ookla.wmax.cl:8080,158.24,17.69
22-02-2022,12:13:30,ookla.wmax.cl:8080,194.16,18.04
22-02-2022,12:14:30,ookla.wmax.cl:8080,130.67,15.31
22-02-2022,12:15:29,ookla.wmax.cl:8080,174.96,14.78
22-02-2022,12:16:29,ookla.wmax.cl:8080,148.85,13.6
22-02-2022,12:17:30,ookla.wmax.cl:8080,46.85,55.11
22-02-2022,12:18:30,ookla.wmax.cl:8080,114.67,16.38
22-02-2022,12:19:29,ookla.wmax.cl:8080,200.63,14.02
22-02-2022,12:20:29,ookla.wmax.cl:8080,215.59,31.5
22-02-2022,12:21:30,ookla.wmax.cl:8080,201.79,27.47
22-02-2022,12:22:30,ookla.wmax.cl:8080,44.04,16.16
22-02-2022,12:23:30,ookla.wmax.cl:8080,154.73,16.87
22-02-2022,12:24:29,ookla.wmax.cl:8080,181.78,13.66
22-02-2022,12:25:30,ookla.wmax.cl:8080,131.31,31.89
22-02-2022,12:26:30,ookla.wmax.cl:8080,196.23,32.0
22-02-2022,12:27:36,ookla.wmax.cl:8080,123.01,12.63
22-02-2022,12:28:30,ookla.wmax.cl:8080,220.06,22.38
22-02-2022,12:29:30,ookla.wmax.cl:8080,164.52,15.05
22-02-2022,12:30:30,ookla.wmax.cl:8080,43.41,31.94
22-02-2022,12:31:30,ookla.wmax.cl:8080,157.76,18.58
22-02-2022,12:32:30,ookla.wmax.cl:8080,43.48,19.73
22-02-2022,12:33:30,ookla.wmax.cl:8080,163.42,47.08
22-02-2022,12:34:30,ookla.wmax.cl:8080,99.15,37.44
22-02-2022,12:35:29,ookla.wmax.cl:8080,174.44,38.4
22-02-2022,12:36:30,ookla.wmax.cl:8080,38.77,21.0
22-02-2022,12:37:30,ookla.wmax.cl:8080,148.65,17.71
22-02-2022,12:38:30,ookla.wmax.cl:8080,141.73,15.14
22-02-2022,12:39:30,ookla.wmax.cl:8080,112.45,19.35
22-02-2022,12:40:29,ookla.wmax.cl:8080,204.99,18.33
22-02-2022,12:41:30,ookla.wmax.cl:8080,43.39,16.55
22-02-2022,12:42:30,ookla.wmax.cl:8080,222.11,21.35
22-02-2022,12:43:30,ookla.wmax.cl:8080,108.11,9.2
22-02-2022,12:44:30,ookla.wmax.cl:8080,169.75,14.6
22-02-2022,12:45:29,ookla.wmax.cl:8080,103.13,38.04
22-02-2022,12:46:29,ookla.wmax.cl:8080,143.38,23.4
22-02-2022,12:47:30,ookla.wmax.cl:8080,186.66,31.11
22-02-2022,12:48:30,ookla.wmax.cl:8080,101.18,30.82
22-02-2022,12:49:30,ookla.wmax.cl:8080,126.45,14.88
22-02-2022,12:50:30,ookla.wmax.cl:8080,171.07,11.56
22-02-2022,12:51:29,ookla.wmax.cl:8080,188.53,26.92
22-02-2022,12:52:30,ookla.wmax.cl:8080,149.2,9.49
22-02-2022,12:53:29,ookla.wmax.cl:8080,140.2,16.29
22-02-2022,12:54:30,ookla.wmax.cl:8080,40.71,15.63
22-02-2022,12:55:30,ookla.wmax.cl:8080,39.84,19.56
22-02-2022,12:56:30,ookla.wmax.cl:8080,90.5,32.79
22-02-2022,12:57:30,ookla.wmax.cl:8080,166.82,12.23
22-02-2022,12:58:30,ookla.wmax.cl:8080,125.81,15.78
22-02-2022,12:59:30,ookla.wmax.cl:8080,179.79,34.86
22-02-2022,13:00:29,ookla.wmax.cl:8080,200.61,14.47
22-02-2022,13:01:30,ookla.wmax.cl:8080,106.06,10.32
22-02-2022,13:02:29,ookla.wmax.cl:8080,47.32,10.27
22-02-2022,13:03:29,ookla.wmax.cl:8080,159.87,14.86
22-02-2022,13:04:30,ookla.wmax.cl:8080,180.63,41.1
22-02-2022,13:05:29,ookla.wmax.cl:8080,173.47,17.9
22-02-2022,13:06:30,ookla.wmax.cl:8080,128.36,30.25
22-02-2022,13:07:30,ookla.wmax.cl:8080,45.53,34.35
22-02-2022,13:08:30,ookla.wmax.cl:8080,153.55,9.86
22-02-2022,13:09:30,ookla.wmax.cl:8080,162.9,15.16
22-02-2022,13:10:29,ookla.wmax.cl:8080,171.96,20.37
22-02-2022,13:11:30,ookla.wmax.cl:8080,149.52,12.83
22-02-2022,13:12:30,ookla.wmax.cl:8080,144.61,25.39
22-02-2022,13:13:30,ookla.wmax.cl:8080,144.81,33.28
22-02-2022,13:14:29,ookla.wmax.cl:8080,44.89,20.47
22-02-2022,13:15:30,ookla.wmax.cl:8080,143.7,3.29
22-02-2022,13:16:30,ookla.wmax.cl:8080,46.41,35.54
22-02-2022,13:17:30,ookla.wmax.cl:8080,147.36,12.99
22-02-2022,13:18:30,ookla.wmax.cl:8080,179.76,37.68
22-02-2022,13:19:30,ookla.wmax.cl:8080,95.65,32.05
22-02-2022,13:20:30,ookla.wmax.cl:8080,102.7,14.36
22-02-2022,13:21:30,ookla.wmax.cl:8080,161.45,25.82
22-02-2022,13:22:30,ookla.wmax.cl:8080,150.44,27.47
22-02-2022,13:23:29,ookla.wmax.cl:8080,218.67,19.45
22-02-2022,13:24:30,ookla.wmax.cl:8080,160.05,17.23
22-02-2022,13:25:30,ookla.wmax.cl:8080,177.8,17.49
22-02-2022,13:26:29,ookla.wmax.cl:8080,133.67,8.72
22-02-2022,13:27:29,ookla.wmax.cl:8080,157.95,43.0
22-02-2022,13:28:29,ookla.wmax.cl:8080,155.27,17.98
22-02-2022,13:29:30,ookla.wmax.cl:8080,167.73,13.0
22-02-2022,13:30:30,ookla.wmax.cl:8080,157.29,18.4
22-02-2022,13:31:30,ookla.wmax.cl:8080,177.43,35.9
22-02-2022,13:32:30,ookla.wmax.cl:8080,143.66,29.98
22-02-2022,13:33:29,ookla.wmax.cl:8080,142.29,31.03
22-02-2022,13:34:29,ookla.wmax.cl:8080,210.9,34.17
22-02-2022,13:35:30,ookla.wmax.cl:8080,147.47,22.92
22-02-2022,13:36:30,ookla.wmax.cl:8080,195.9,32.0
22-02-2022,13:37:30,ookla.wmax.cl:8080,194.36,15.13
22-02-2022,13:38:30,ookla.wmax.cl:8080,135.72,32.88
22-02-2022,13:39:29,ookla.wmax.cl:8080,215.53,12.43
22-02-2022,13:40:30,ookla.wmax.cl:8080,143.48,25.45
22-02-2022,13:41:30,ookla.wmax.cl:8080,236.7,38.85
22-02-2022,13:42:30,ookla.wmax.cl:8080,173.97,17.05
22-02-2022,13:43:29,ookla.wmax.cl:8080,196.15,33.4
22-02-2022,13:44:30,ookla.wmax.cl:8080,126.52,7.65
22-02-2022,13:45:29,ookla.wmax.cl:8080,39.34,3.12
22-02-2022,13:46:29,ookla.wmax.cl:8080,43.14,37.2
22-02-2022,13:47:30,ookla.wmax.cl:8080,41.88,57.37
22-02-2022,13:48:29,ookla.wmax.cl:8080,164.5,14.63
22-02-2022,13:49:30,ookla.wmax.cl:8080,143.52,14.39
22-02-2022,13:50:30,ookla.wmax.cl:8080,47.07,35.79
22-02-2022,13:51:30,ookla.wmax.cl:8080,207.44,24.3
22-02-2022,13:52:30,ookla.wmax.cl:8080,38.44,20.69
22-02-2022,13:53:29,ookla.wmax.cl:8080,181.71,22.54
22-02-2022,13:54:29,ookla.wmax.cl:8080,152.93,13.49
22-02-2022,13:55:30,ookla.wmax.cl:8080,156.85,24.88
22-02-2022,13:56:30,ookla.wmax.cl:8080,152.79,10.68
22-02-2022,13:57:30,ookla.wmax.cl:8080,36.05,18.37
22-02-2022,13:58:30,ookla.wmax.cl:8080,134.3,10.04
22-02-2022,13:59:30,ookla.wmax.cl:8080,43.35,28.56
22-02-2022,14:00:29,ookla.wmax.cl:8080,181.63,35.15
22-02-2022,14:01:30,ookla.wmax.cl:8080,181.74,35.21
22-02-2022,14:02:31,ookla.wmax.cl:8080,110.32,16.11
22-02-2022,14:03:29,ookla.wmax.cl:8080,215.61,33.11
22-02-2022,14:04:29,ookla.wmax.cl:8080,182.59,15.55
22-02-2022,14:05:30,ookla.wmax.cl:8080,81.3,9.96
22-02-2022,14:06:30,ookla.wmax.cl:8080,49.44,12.32
22-02-2022,14:07:30,ookla.wmax.cl:8080,201.8,33.41
22-02-2022,14:08:30,ookla.wmax.cl:8080,48.56,37.88
22-02-2022,14:09:30,ookla.wmax.cl:8080,41.89,17.19
22-02-2022,14:10:30,ookla.wmax.cl:8080,173.98,36.72
22-02-2022,14:11:30,ookla.wmax.cl:8080,180.3,13.6
22-02-2022,14:12:30,ookla.wmax.cl:8080,162.75,35.46
22-02-2022,14:13:29,ookla.wmax.cl:8080,222.47,34.82
22-02-2022,14:14:29,ookla.wmax.cl:8080,143.24,6.93
22-02-2022,14:15:29,ookla.wmax.cl:8080,162.84,23.72
22-02-2022,14:16:30,ookla.wmax.cl:8080,149.43,17.92
22-02-2022,14:17:30,ookla.wmax.cl:8080,43.74,35.48
22-02-2022,14:18:30,ookla.wmax.cl:8080,134.07,30.19
22-02-2022,14:19:30,ookla.wmax.cl:8080,124.92,5.09
22-02-2022,14:20:30,ookla.wmax.cl:8080,42.04,14.24
22-02-2022,14:21:29,ookla.wmax.cl:8080,180.32,27.69
22-02-2022,14:22:30,ookla.wmax.cl:8080,46.21,32.51
22-02-2022,14:23:31,ookla.wmax.cl:8080,91.49,6.73
22-02-2022,14:24:30,ookla.wmax.cl:8080,56.35,24.27
22-02-2022,14:25:30,ookla.wmax.cl:8080,133.03,23.04
22-02-2022,14:26:29,ookla.wmax.cl:8080,45.7,17.44
22-02-2022,14:27:30,ookla.wmax.cl:8080,160.48,46.69
22-02-2022,14:28:30,ookla.wmax.cl:8080,41.19,31.36
22-02-2022,14:29:30,ookla.wmax.cl:8080,115.77,15.34
22-02-2022,14:30:29,ookla.wmax.cl:8080,47.59,24.4
22-02-2022,14:31:30,ookla.wmax.cl:8080,169.88,16.58
22-02-2022,14:32:30,ookla.wmax.cl:8080,132.55,25.06
22-02-2022,14:33:29,ookla.wmax.cl:8080,137.62,13.49
22-02-2022,14:34:29,ookla.wmax.cl:8080,196.74,17.09
22-02-2022,14:35:30,ookla.wmax.cl:8080,115.42,31.56
22-02-2022,14:36:30,ookla.wmax.cl:8080,166.24,30.53
22-02-2022,14:37:30,ookla.wmax.cl:8080,185.04,16.95
22-02-2022,14:38:30,ookla.wmax.cl:8080,97.27,22.21
22-02-2022,14:39:30,ookla.wmax.cl:8080,133.22,16.54
22-02-2022,14:40:30,ookla.wmax.cl:8080,173.5,17.76
22-02-2022,14:41:30,ookla.wmax.cl:8080,151.68,13.52
22-02-2022,14:42:30,ookla.wmax.cl:8080,42.87,31.3
22-02-2022,14:43:30,ookla.wmax.cl:8080,9.72,17.75
22-02-2022,14:44:30,ookla.wmax.cl:8080,138.06,17.12
22-02-2022,14:45:29,ookla.wmax.cl:8080,222.5,12.8
22-02-2022,14:46:30,ookla.wmax.cl:8080,192.48,41.58
24-02-2022,15:41:12,Grupo GTD-Santiago-(11508),170.34,20.72
24-02-2022,15:42:12,Grupo GTD-Santiago-(11508),31.21,12.53
24-02-2022,15:43:12,Grupo GTD-Santiago-(11508),95.31,9.06
24-02-2022,15:43:08,Grupo GTD-Santiago-(11508),78.65,7.63
24-02-2022,15:58:07,Netglobalis S.A.-Santiago-(42681),170.79,59.63
28-02-2022,10:28:29,WOM Chile-Santiago de Chile-(7631),17.34,17.14
28-02-2022,10:29:29,WOM Chile-Santiago de Chile-(7631),21.59,11.06
28-02-2022,10:40:07,WOM Chile-Santiago de Chile-(7631),22.42,16.01
28-02-2022,10:42:18,(12732),17.76,11.43
